type,time
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,505500
local_to_global_position,0
handle_object_at_position,1006400
local_to_global_position,0
handle_object_at_position,1325600
local_to_global_position,0
handle_object_at_position,1013200
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1000100
local_to_global_position,0
handle_object_at_position,504100
local_to_global_position,0
handle_object_at_position,1006700
local_to_global_position,0
handle_object_at_position,999500
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,997800
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,2002700
process_segmentation_image,19345500
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,0
local_to_global_position,0
handle_object_at_position,2012000
local_to_global_position,0
handle_object_at_position,998200
local_to_global_position,0
handle_object_at_position,1003800
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1186300
local_to_global_position,0
handle_object_at_position,1032300
local_to_global_position,0
handle_object_at_position,1009400
local_to_global_position,0
handle_object_at_position,998600
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,10008100
local_to_global_position,0
handle_object_at_position,1006500
local_to_global_position,0
handle_object_at_position,0
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,2672400
process_segmentation_image,21168100
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",1001000
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,999600
local_to_global_position,0
handle_object_at_position,1326400
local_to_global_position,0
handle_object_at_position,1490300
local_to_global_position,0
handle_object_at_position,1342300
local_to_global_position,0
handle_object_at_position,1009300
local_to_global_position,0
handle_object_at_position,1027200
local_to_global_position,0
handle_object_at_position,999500
local_to_global_position,0
handle_object_at_position,1000600
local_to_global_position,0
handle_object_at_position,1002200
local_to_global_position,0
handle_object_at_position,1014400
local_to_global_position,0
handle_object_at_position,1012100
local_to_global_position,0
handle_object_at_position,0
finish_cycle,999800
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,998700
local_to_global_position,0
handle_object_at_position,1000200
local_to_global_position,0
handle_object_at_position,998200
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1505200
local_to_global_position,0
handle_object_at_position,1007300
local_to_global_position,0
handle_object_at_position,998900
local_to_global_position,0
handle_object_at_position,998200
local_to_global_position,0
handle_object_at_position,999700
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,999200
local_to_global_position,0
handle_object_at_position,8011100
local_to_global_position,0
handle_object_at_position,1587800
local_to_global_position,0
handle_object_at_position,8003800
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,2559300
process_segmentation_image,21458500
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1006100
local_to_global_position,0
handle_object_at_position,1000200
local_to_global_position,0
handle_object_at_position,1143700
local_to_global_position,0
handle_object_at_position,1000100
local_to_global_position,0
handle_object_at_position,999300
local_to_global_position,0
handle_object_at_position,1001700
local_to_global_position,0
handle_object_at_position,997400
local_to_global_position,0
handle_object_at_position,999800
local_to_global_position,0
handle_object_at_position,998800
local_to_global_position,0
handle_object_at_position,0
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
warp_image_to_ground,2507700
process_segmentation_image,21041300
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,996200
local_to_global_position,0
handle_object_at_position,1000300
local_to_global_position,0
handle_object_at_position,1001200
local_to_global_position,0
handle_object_at_position,1000000
local_to_global_position,0
handle_object_at_position,1505500
local_to_global_position,1008400
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,998300
local_to_global_position,0
handle_object_at_position,998600
local_to_global_position,0
handle_object_at_position,991800
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1000400
local_to_global_position,0
handle_object_at_position,1007400
local_to_global_position,0
handle_object_at_position,0
finish_cycle,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
decide_player_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
local_to_global_position,0
start_cycle,999900
local_to_global_position,0
handle_object_at_position,1000000
local_to_global_position,0
handle_object_at_position,1558900
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1001400
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,998400
local_to_global_position,0
handle_object_at_position,999100
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1001200
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,1001100
local_to_global_position,0
handle_object_at_position,0
local_to_global_position,0
handle_object_at_position,7627700
finish_cycle,999900
warp_image_to_ground,1000800
process_segmentation_image,16302400
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
update,0
"get_all_of ['CutGrass', 'Twigs', 'Grass', 'Sapling']",0
"get_all_of ['Treeguard', 'KillerBee', 'Frog', 'Hound', 'IceHound', 'FireHound', 'Spider', 'SpiderWarrior', 'Tallbird', 'Ghost', 'GuardianPig', 'Merm', 'Tentacle', 'ClockRook', 'ClockKnight', 'ClockBishop', 'Nightmare1', 'Nightmare2', 'Werepig', 'Mosquito']",0
